#
# Name                   bs1      bs4      acc    bs1_ext  bs4_ext  acc_ext
#

# caffe
resnet50                  Y        Y        Y        N        N        N
vgg16                     Y        N        N        N        Y        N
mobilenet_v1              Y        N        Y        N        Y        N
mobilenet_v2              Y        N        N        N        Y        N
googlenet                 N        N        N        N        Y        Y
inception_v3              Y        N        N        N        Y        N
inception_v4              Y        N        Y        N        Y        N
squeezenet_v1.0           N        N        N        Y        N        N
squeezenet_v1.1           Y        N        Y        N        Y        N
shufflenet_v2             Y        N        N        N        Y        Y
densenet_121              Y        N        N        N        Y        N
densenet_201              Y        N        N        N        Y        N
senet_res50               Y        N        N        N        Y        Y
resnext50                 Y        N        N        N        Y        N
arcface_res50             Y        N        N        N        Y        N
retinaface_mnet25         Y        N        N        N        Y        N
retinaface_mnet25_600     Y        N        N        N        N        N
retinaface_res50          Y        N        N        N        N        N
ssd300                    Y        N        N        N        Y        N
mobilenet_ssd             Y        N        N        N        Y        N
yolact                    N        N        N        Y        N        N
yolo_v1_448               Y        N        N        N        N        N
yolo_v2_1080              Y        N        N        N        N        N
yolo_v2_416               Y        N        N        N        N        N
yolo_v3_608               Y        N        N        N        N        N
yolo_v3_416               Y        N        N        N        Y        N
yolo_v3_320               Y        N        N        N        Y        N
yolo_v3_tiny              Y        N        N        N        N        N
yolo_v3_spp               Y        N        N        N        N        N
yolo_v4                   Y        N        N        N        N        N
faster_rcnn               N        N        N        Y        N        N
icnet                     N        N        N        Y        N        N
erfnet                    N        N        N        Y        N        N
enet                      N        N        N        Y        N        N
segnet                    N        N        N        Y        N        N
fcn-8s                    N        N        N        Y        N        N
resnet_res_blstm          N        N        N        Y        Y        N

# onnx
blazeface                 N        N        N        Y        N        N
resnet18                  Y        N        N        N        Y        N
efficientnet_b0           Y        N        N        N        Y        N
efficientnet-lite_b0      Y        N        N        N        Y        N
faceboxes                 N        N        N        Y        N        N
alphapose                 Y        N        N        N        Y        N
espcn_3x                  Y        N        N        N        Y        N
unet                      Y        N        N        N        Y        N
nasnet_mobile             N        N        N        N        N        N
ecanet50                  Y        N        N        N        Y        N
res2net50                 Y        N        N        N        Y        N
gaitset                   N        N        N        Y        N        N
efficientdet_d0           N        N        N        Y        N        N
resnetv2                  N        N        N        Y        N        N
mobilenet_v3              N        N        N        N        N        N
yolo_v4_s                 Y        N        N        N        N        N
yolo_v5_s                 Y        N        N        N        N        N
yolox_s                   Y        N        N        Y        N        N
ppyolo_tiny               N        N        N        Y        N        N
yolov5s-face              N        N        N        Y        N        N
yolo_v7                   Y        N        N        N        N        N
